1.0,"['fopi_songs/01 - Ye Aakhaka Nani Bhanda.mp3', 'fopi_songs/01 6 Bhane Maya.mp3', 'fopi_songs/01 Aadha Raat Ma.mp3', 'fopi_songs/01 Aakhako Bato.mp3']",0.12488436698913574
2.0,"['fopi_songs/01 Aama.mp3', 'fopi_songs/01 Agnipath.mp3', 'fopi_songs/01 Ashyangko Chori.mp3', 'fopi_songs/01 Darshan Namaste.mp3']",0.12332606315612793
3.0,"['fopi_songs/01 Jarur Aaunu.mp3', 'fopi_songs/01 Ma Pa Se Le Maryo.mp3', 'fopi_songs/01 Mukunde badha ba.mp3', 'fopi_songs/01 Pagal Ma Banna Sakchhu Female.mp3']",0.12691640853881836
4.0,"['fopi_songs/01 Pahilo Pahilo Maya.mp3', 'fopi_songs/01 Rai Is King.mp3', 'fopi_songs/01 Timi Geet Hau Kee.mp3', 'fopi_songs/01 Timibata Tadha Male.mp3']",0.12561416625976562
5.0,"['fopi_songs/01 Uni aakash Bata.mp3', 'fopi_songs/02 -Euta Phool.mp3', 'fopi_songs/02 Aaja Voli.mp3', 'fopi_songs/02 Aakhako Ramjham.mp3']",0.1259605884552002
6.0,"['fopi_songs/02 Bichar Choge.mp3', 'fopi_songs/02 Chiso Chiso Hawale.mp3', 'fopi_songs/02 Ke Bhayo Bhayo.mp3', 'fopi_songs/02 Mai Ramri huna.mp3']",0.1284177303314209
7.0,"['fopi_songs/02 Oe Jharpat.mp3', 'fopi_songs/02 Pagal Ma Banna Sakchhu Male.mp3', 'fopi_songs/02 Selly I Love You.mp3', 'fopi_songs/02 Timibata Tadha Female.mp3']",0.12642240524291992
8.0,"['fopi_songs/02 jhama Jhama.mp3', 'fopi_songs/02Tamal Gauko.mp3', 'fopi_songs/03 - Moi Mori Lai.mp3', 'fopi_songs/03 A Ba Mero Bihe.mp3']",0.12598967552185059
9.0,"['fopi_songs/03 Dil Nache Jasto.mp3', 'fopi_songs/03 Eku Eku.mp3', 'fopi_songs/03 Gundurk Dido.mp3', 'fopi_songs/03 Kohi Aaye Jasto.mp3']",0.12560606002807617
10.0,"['fopi_songs/03 Kya Majja.mp3', 'fopi_songs/03 Manchhe Laa.mp3', 'fopi_songs/03 Phool Bhanu Bhane.mp3', 'fopi_songs/03 Rayo Tori.mp3']",0.127288818359375
11.0,"['fopi_songs/03 Vedigoth.mp3', 'fopi_songs/03 Yeha Pirmaa Chha Manchhe.mp3', 'fopi_songs/03 hari Hari.mp3', 'fopi_songs/04 Aafnai Dhadkan.mp3']",0.12404036521911621
12.0,"['fopi_songs/04 Afno Chaina.mp3', 'fopi_songs/04 Chahe Sukha.mp3', 'fopi_songs/04 Dunjha ko Mahadav.mp3', 'fopi_songs/04 E Aankha.mp3']",0.12266802787780762
13.0,"['fopi_songs/04 Hajur Ba Le Bhanethe.mp3', 'fopi_songs/04 Maat Lagyo.mp3', 'fopi_songs/04 Manda Manda.mp3', 'fopi_songs/04 Mayalu Ko Gau Ma.mp3']",0.12519264221191406
14.0,"['fopi_songs/04 Satiyo Mutu.mp3', 'fopi_songs/04 Timile Yeshari.mp3', 'fopi_songs/04 chori Takchs.mp3', 'fopi_songs/04 yo Dalli.mp3']",0.12580037117004395
15.0,"['fopi_songs/05 Baba Timilai.mp3', 'fopi_songs/05 Bhudi Ghatane.mp3', 'fopi_songs/05 Dargiling ko.mp3', 'fopi_songs/05 Dilako Dhoka.mp3']",0.12189579010009766
16.0,"['fopi_songs/05 Jam Jam.mp3', 'fopi_songs/05 Koo Koo.mp3', 'fopi_songs/05 Mann Paryo.mp3', 'fopi_songs/05 Taarif Dharai Garau Duet.mp3']",0.1255359649658203
17.0,"['fopi_songs/06  Hiudu lekma.mp3', 'fopi_songs/06 Aakhaima Jadu.mp3', 'fopi_songs/06 Chaya Khuthabacha.mp3', 'fopi_songs/06 Ekli bhaya.mp3']",0.1241312026977539
18.0,"['fopi_songs/06 Macha Jasto I.mp3', 'fopi_songs/06 Tuwanlo.mp3', 'fopi_songs/07 - Aau Basana Chheuma.mp3', 'fopi_songs/07 - Musukka Haseu.mp3']",0.1239175796508789
19.0,"['fopi_songs/07 Euta Sano Ghar Duet.mp3', 'fopi_songs/07 Hridayako.mp3', 'fopi_songs/07 Timro Ra Mero Katha.mp3', 'fopi_songs/07 Ubho hi Lekma.mp3']",0.12548184394836426
20.0,"['fopi_songs/07 jhilke Thito.mp3', 'fopi_songs/07 malai  chori Dene.mp3', 'fopi_songs/08 - Ramayera Timi Sanga.mp3', 'fopi_songs/08 Kahile Pani Janna.mp3']",0.12436103820800781
21.0,"['fopi_songs/08 Kina Chadyow.mp3', 'fopi_songs/08 Reg Reg.mp3', 'fopi_songs/08 Sapana Ki rani.mp3', 'fopi_songs/08 Sewaro.mp3']",0.12360095977783203
22.0,"['fopi_songs/09 Gurans Bhayera.mp3', 'fopi_songs/09 chutariko.mp3', 'fopi_songs/10 Damfu ra Madal.mp3', 'fopi_songs/10 Ritti Sake.mp3']",0.1233525276184082
23.0,"['fopi_songs/100_Ma_100.mp3', 'fopi_songs/11 Marma Man.mp3', 'fopi_songs/12 Machha Jasto II.mp3', 'fopi_songs/4G_Sewa.mp3']",0.12651801109313965
24.0,"['fopi_songs/A Ba Mero Bihe.mp3', 'fopi_songs/A Grand Declaration Of Atheism.mp3', 'fopi_songs/A Hajur.mp3', 'fopi_songs/A Hawa.mp3']",0.12213611602783203
25.0,"['fopi_songs/A Meri Aama.mp3', 'fopi_songs/A Meri Muna.mp3', 'fopi_songs/A Mero Maya.mp3', 'fopi_songs/A Ni Gatheu.mp3']",0.1245875358581543
26.0,"['fopi_songs/A Sasu.mp3', 'fopi_songs/AAMA $.mp3', 'fopi_songs/Aaba Ta.mp3', 'fopi_songs/Aadha Raatma Byujhera.mp3']",0.12586402893066406
27.0,"['fopi_songs/Aadharomai Baschhu Female.mp3', 'fopi_songs/Aadharomai Baschhu Male.mp3', 'fopi_songs/Aadhi Jyan.mp3', 'fopi_songs/Aadhi Khola Susayo Kina.mp3']",0.1256580352783203
28.0,"['fopi_songs/Aadhi Maya.mp3', 'fopi_songs/Aadhuro Sapana.mp3', 'fopi_songs/Aafailai Khojdaichu.mp3', 'fopi_songs/Aafno Maya.mp3']",0.12505078315734863
29.0,"['fopi_songs/Aaha.mp3', 'fopi_songs/Aai Rahyo Malai.mp3', 'fopi_songs/Aaideu Na.mp3', 'fopi_songs/Aaideu Timi.mp3']",0.12593889236450195
30.0,"['fopi_songs/Aaina Herau Lago.mp3', 'fopi_songs/Aaja Alikati.mp3', 'fopi_songs/Aaja Bholi.mp3', 'fopi_songs/Aaja Feri.mp3']",0.12253999710083008
31.0,"['fopi_songs/Aaja Kaha.mp3', 'fopi_songs/Aaja Kina.mp3', 'fopi_songs/Aaja Ko Raat Ma.mp3', 'fopi_songs/Aaja Mero.mp3']",0.12229156494140625
32.0,"['fopi_songs/Aaja Pheri.mp3', 'fopi_songs/Aaja Sara Female.mp3', 'fopi_songs/Aaja Sara Male.mp3', 'fopi_songs/Aaja Timro.mp3']",0.12461519241333008
33.0,"['fopi_songs/Aajhai Pani.mp3', 'fopi_songs/Aajkal.mp3', 'fopi_songs/Aakal Yatrie.mp3', 'fopi_songs/Aakasaima.mp3']",0.12389278411865234
34.0,"['fopi_songs/Aakash Khulla Khulla.mp3', 'fopi_songs/Aakash Ko Joon.mp3', 'fopi_songs/Aakashai Ma.mp3', 'fopi_songs/Aakashko Chano.mp3']",0.12188911437988281
35.0,"['fopi_songs/Aakha Kholu.wma', 'fopi_songs/Aakha_Bhari_Timro_Chaya.mp3', 'fopi_songs/Aakha_Judhaima.mp3', 'fopi_songs/Aakhai_Aakhama.mp3']",0.12112259864807129
36.0,"['fopi_songs/Aakhako_Nani.mp3', 'fopi_songs/Aakhako_Nani_Female.mp3', 'fopi_songs/Aakhako_Nani_Male.mp3', 'fopi_songs/Aakhale Aankha.mp3']",0.12704706192016602
37.0,"['fopi_songs/Aakhama Hardam.mp3', 'fopi_songs/Aakhama Rakhau.mp3', 'fopi_songs/Aakhama Sapanima.mp3', 'fopi_songs/Aakhama Timilai.mp3']",0.12221074104309082
38.0,"['fopi_songs/Aakhama Timilai1.mp3', 'fopi_songs/Aakhama.mp3', 'fopi_songs/Aama Aama Bhanera.mp3', 'fopi_songs/Aama Bhanda.mp3']",0.12047696113586426
39.0,"['fopi_songs/Aama Bhannu.mp3', 'fopi_songs/Aama Le.mp3', 'fopi_songs/Aama Timi.mp3', 'fopi_songs/Aama ko Samjhana.mp3']",0.12305045127868652
40.0,"['fopi_songs/Aama.mp3', 'fopi_songs/Aanautho Yatra.mp3', 'fopi_songs/Aankha Ma Cha Gajalump3.mp3', 'fopi_songs/Aankhama Aanshu.mp3']",0.1190037727355957
41.0,"['fopi_songs/Aapako Chhoro.mp3', 'fopi_songs/Aarop Chha Malie.mp3', 'fopi_songs/Aashlagdo Keto.mp3', 'fopi_songs/Aashuko_Karakhana.mp3']",0.12257003784179688
42.0,"['fopi_songs/Aasi Aasma.mp3', 'fopi_songs/Aau Nachau Sangi Ho Cham Cham.mp3', 'fopi_songs/Aau Priya.mp3', 'fopi_songs/Aaunu_Bhanda_Chad_Parba_Female.mp3']",0.1164846420288086
43.0,"['fopi_songs/Aaunu_Bhanda_Chad_Parba_Male.mp3', 'fopi_songs/Aawaran.mp3', 'fopi_songs/Aaya Ma Timro Chheu.mp3', 'fopi_songs/Achar Mulako.mp3']",0.12315726280212402
44.0,"['fopi_songs/Adhakatti Adhakatti.mp3', 'fopi_songs/Adheri Raat.mp3', 'fopi_songs/Adhuro Thyo Sapana.mp3', 'fopi_songs/Ae Hai Ma Timilai.mp3']",0.1246633529663086
45.0,"['fopi_songs/Afno Bato.mp3', 'fopi_songs/Aghauna Ma Timro Mayale.mp3', 'fopi_songs/Agoo.mp3', 'fopi_songs/Ahileko Teejma.mp3']",0.12166380882263184
46.0,"['fopi_songs/Ali Ali.mp3', 'fopi_songs/Alikati Nasha.mp3', 'fopi_songs/Alikati.mp3', 'fopi_songs/Aljhieko_Maya.mp3']",0.1273486614227295
47.0,"['fopi_songs/Amulya Jeevan.mp3', 'fopi_songs/Anamika.mp3', 'fopi_songs/Anti Bali.mp3', 'fopi_songs/Aoho Aoho.mp3']",0.12463259696960449
48.0,"['fopi_songs/Arkai Ko Sindoor.mp3', 'fopi_songs/Ashi Mujhe.mp3', 'fopi_songs/Auda Nachinchha.mp3', 'fopi_songs/Awa aba.mp3']",0.12529873847961426
49.0,"['fopi_songs/Baba Le Diyeko.mp3', 'fopi_songs/Baba Timilai.mp3', 'fopi_songs/Babu Kanchha.mp3', 'fopi_songs/Babu Ta Bannu.mp3']",0.12172698974609375
50.0,"['fopi_songs/Baby im love with you.mp3', 'fopi_songs/Bacha Bacha.mp3', 'fopi_songs/Bad in your eyes.mp3', 'fopi_songs/Badliya Ritu.mp3']",0.12371635437011719
51.0,"['fopi_songs/Baglung Bazaarma.mp3', 'fopi_songs/Bahar Sangai Udyo Maan.mp3', 'fopi_songs/Baiguni Ko Yaadma.mp3', 'fopi_songs/Baiguni ta.mp3']",0.12309503555297852
52.0,"['fopi_songs/Baisa_Samala.mp3', 'fopi_songs/Baishalu Adhar.mp3', 'fopi_songs/Balla Female.mp3', 'fopi_songs/Balla Male.mp3']",0.12143182754516602
53.0,"['fopi_songs/Balyo Dhap Dhap.mp3', 'fopi_songs/Banko Nauli.mp3', 'fopi_songs/Bara Baje Rati Female.mp3', 'fopi_songs/Bara Baje Rati Male.mp3']",0.12138247489929199
54.0,"['fopi_songs/Basaula Rodi Ghar.mp3', 'fopi_songs/Bat lagechha.mp3', 'fopi_songs/Bato Barkhako.mp3', 'fopi_songs/Bato.mp3']",0.11909604072570801
55.0,"['fopi_songs/Bato_Herdai_Basechham.mp3', 'fopi_songs/Be My Valentine.mp3', 'fopi_songs/Berthai Jiwan Arpan Gare.mp3', 'fopi_songs/Beshi Jharaula.mp3']",0.22557568550109863
56.0,"['fopi_songs/Bhagaban Lai Bheti.mp3', 'fopi_songs/Bhagawan_Timi_Kaha_Chhau_Duet.mp3', 'fopi_songs/Bhagawan_Timi_Kaha_Chhau_Female.mp3', 'fopi_songs/Bhagawan_Timi_Kaha_Chhau_Male.mp3']",0.12252116203308105
57.0,"['fopi_songs/Bhagawanlai Diyo Baldani.mp3', 'fopi_songs/Bhagna Parne Bho.mp3', 'fopi_songs/Bhajau_Hari_Naam.mp3', 'fopi_songs/Bhana_Mera_Bhai.mp3']",0.12032055854797363
58.0,"['fopi_songs/Bhanchan Budapakale.mp3', 'fopi_songs/Bhanchhu_Aaja _Instrumental.mp3', 'fopi_songs/Bhanchhu_Aaja.mp3', 'fopi_songs/Bhanideu Malai.MP3']",0.12242436408996582
59.0,"['fopi_songs/Bhanu Kasari Ma.mp3', 'fopi_songs/Bhatkyo Maiti Ghara.mp3', 'fopi_songs/Bhayo Aafai Bhayo Maya.mp3', 'fopi_songs/Bhet Bhayo Ramailo Sajha.mp3']",0.12186551094055176
60.0,"['fopi_songs/Bhet Huda.mp3', 'fopi_songs/Bhetam Bhetam.mp3', 'fopi_songs/Bho Pardaina.mp3', 'fopi_songs/Bhudi Ghatane.mp3']",0.22622251510620117
61.0,"['fopi_songs/Bhuldai Bhuldai Jaau.mp3', 'fopi_songs/Bhuleko Chaina.mp3', 'fopi_songs/Bichhodika Mayaharu.mp3', 'fopi_songs/Bideshai Pasne.mp3']",0.12537240982055664
62.0,"['fopi_songs/Binti Sanu.mp3', 'fopi_songs/Birshu kasori.mp3', 'fopi_songs/Birsi Deu.mp3', 'fopi_songs/Bishal Bajaarma.mp3']",0.1278088092803955
63.0,"['fopi_songs/Bolana Bola.mp3', 'fopi_songs/Bolimai Dila Baseko.mp3', 'fopi_songs/But Slowly Slowly Duet.wma', 'fopi_songs/Butwal Milan Chowk.mp3']",0.12446928024291992
64.0,"['fopi_songs/Bye Bye Aaja Lai.mp3', 'fopi_songs/Cha Seu Hey Seu.mp3', 'fopi_songs/Chadyo Sauji Banne Rahar F.mp3', 'fopi_songs/Chadyo Sauji Banne Rahar M.mp3']",0.12760567665100098
