1.0,"['fopi_songs/01 - Ye Aakhaka Nani Bhanda.mp3', 'fopi_songs/01 6 Bhane Maya.mp3', 'fopi_songs/01 Aadha Raat Ma.mp3', 'fopi_songs/01 Aakhako Bato.mp3']",103.9285717010498
65.0,"['fopi_songs/Chaidaina _Suna Chadhi.mp3', 'fopi_songs/Chaldaina Timi Bina.mp3', 'fopi_songs/Chandrama Jhai.mp3', 'fopi_songs/Char_Aana.mp3']",163.78473091125488
66.0,"['fopi_songs/Charai Disha Adhyaro.mp3', 'fopi_songs/Chatakai Maya Marera Duet.mp3', 'fopi_songs/Chatakai Maya Marera Female.mp3', 'fopi_songs/Chatakai Maya Marera Male.mp3']",163.58931255340576
67.0,"['fopi_songs/Chattai.mp3', 'fopi_songs/Chaubandi Cholima.mp3', 'fopi_songs/Chaubandi.mp3', 'fopi_songs/Chaurasi Juni F.mp3']",168.92571544647217
68.0,"['fopi_songs/Chaurasi Juni M.mp3', 'fopi_songs/Chautariko Bar.mp3', 'fopi_songs/Chaya Khuthabacha.mp3', 'fopi_songs/Chhatima_Sundar.mp3']",168.60022974014282
69.0,"['fopi_songs/Chhaya Chhaya Jasto.mp3', 'fopi_songs/Chhitiz Bhanda Female.mp3', 'fopi_songs/Chhitiz Bhanda Male.mp3', 'fopi_songs/Chhodi Gayesi.mp3']",233.92637991905212
70.0,"['fopi_songs/Chhoto Skirt.mp3', 'fopi_songs/Chhoto Vayo Jama.mp3', 'fopi_songs/Chhuna Paye Hunthyo.mp3', 'fopi_songs/China bata Rail.mp3']",158.31722164154053
71.0,"['fopi_songs/Chipak Chipak Maithali.mp3', 'fopi_songs/Chipak Chipak.mp3', 'fopi_songs/Chirbir_Chirbir.mp3', 'fopi_songs/Chiya Coffee Khau.mp3']",139.17033910751343
72.0,"['fopi_songs/Chulbule Mayalu.mp3', 'fopi_songs/Come On Baby.mp3', 'fopi_songs/DHALA DHALA DHALKAULI.mp3', 'fopi_songs/Dada Pari Ban.mp3']",223.6344666481018
73.0,"['fopi_songs/Dadaima Joon Lako.mp3', 'fopi_songs/Dai Ko Bihema.mp3', 'fopi_songs/Daiba Tero.mp3', 'fopi_songs/Daibale Aakha Collage.mp3']",150.56939029693604
74.0,"['fopi_songs/Daibale Aakha Fassi.mp3', 'fopi_songs/Daibale Aakha.mp3', 'fopi_songs/Daibale Aankha .mp3', 'fopi_songs/Damaru Trishuldhar Haar Gangadhar.mp3']",162.28886651992798
75.0,"['fopi_songs/Damma_Damma_Chamma_Chamma.mp3', 'fopi_songs/Darjeeling.mp3', 'fopi_songs/Darpanma Dekhye.mp3', 'fopi_songs/Dashain Aayo.mp3']",168.2642650604248
76.0,"['fopi_songs/Daura Ghasa Kateko.mp3', 'fopi_songs/Dekhda Timilai.mp3', 'fopi_songs/Dekheko jasto Laagcha.mp3', 'fopi_songs/Den ta Betchha.mp3']",185.65751934051514
77.0,"['fopi_songs/Desh ko Sewa.mp3', 'fopi_songs/Deshko Saan.mp3', 'fopi_songs/Desko San.mp3', 'fopi_songs/Dhagadhi Tharkauchu.mp3']",230.70413970947266
78.0,"['fopi_songs/Dhakako_Cholima.mp3', 'fopi_songs/Dhanma Raicha Timro Maya.mp3', 'fopi_songs/Dharane Lahure UK ko Gune.mp3', 'fopi_songs/Dharo Dharma.mp3']",248.72439646720886
79.0,"['fopi_songs/Dharo_Dharma_Ma_Timilai_Mann_Parauchhu.mp3', 'fopi_songs/Dharodharma Satya.mp3', 'fopi_songs/Dheri Dheri Koshish.mp3', 'fopi_songs/Dheri Dheri Pirharule.mp3']",298.49919605255127
80.0,"['fopi_songs/Dhoka Female.mp3', 'fopi_songs/Dhoka Male.mp3', 'fopi_songs/Dhuna_Mitho_Krishna_Ko.mp3', 'fopi_songs/Dhunga Lai.mp3']",159.5351710319519
81.0,"['fopi_songs/Dhunge_Bagara.mp3', 'fopi_songs/Dhyantanan.mp3', 'fopi_songs/Dil Bhitra Bhitri.mp3', 'fopi_songs/Dil Chori Laijau.mp3']",211.993257522583
82.0,"['fopi_songs/Dil Chup Cha.mp3', 'fopi_songs/Dil Ko Basai.mp3', 'fopi_songs/Dil Ko Kura Full Song.mp3', 'fopi_songs/Dil Ko Mamla (Romantic Song).mp3']",209.07562351226807
83.0,"['fopi_songs/Dil Nache Jasto.mp3', 'fopi_songs/Dilma_Chot.mp3', 'fopi_songs/Dina Ratai.mp3', 'fopi_songs/Diyo Kalasha.mp3']",202.4142291545868
84.0,"['fopi_songs/Doorie.mp3', 'fopi_songs/Dosti Hamro Dosti.mp3', 'fopi_songs/Double Sim.mp3', 'fopi_songs/Dui Ekan Dui.mp3']",192.96817898750305
85.0,"['fopi_songs/Dukha Sukha.mp3', 'fopi_songs/Dukha_Paune_Hami_Janata.mp3', 'fopi_songs/Dukha_Paune_Hami_Janata.mp3.sfk', 'fopi_songs/Duniyako Ka Bhar.mp3']",126.142094373703
86.0,"['fopi_songs/E Aankha.mp3', 'fopi_songs/Eautai Sansaarma.mp3', 'fopi_songs/Ek Pa delll.mp3', 'fopi_songs/Ekai Chin.mp3']",162.41438841819763
87.0,"['fopi_songs/Ekai Nazar.mp3', 'fopi_songs/Ekchin Agi.mp3', 'fopi_songs/Elli Billy.mp3', 'fopi_songs/Esarama Kura.mp3']",204.42276906967163
88.0,"['fopi_songs/Euta Sano Ghar Female.mp3', 'fopi_songs/Euta Sano Ghar Male.mp3', 'fopi_songs/Euta_Nepali_Lai_Chhot_Lagda.mp3', 'fopi_songs/FILE3538.mp3']",130.4010293483734
89.0,"['fopi_songs/FILE3540.mp3', 'fopi_songs/FILE3541.mp3', 'fopi_songs/FILE3674.mp3', 'fopi_songs/Facebook Ma.mp3']",257.42160868644714
90.0,"['fopi_songs/Farkine Haina Ra.mp3', 'fopi_songs/Fasna Deu.mp3', 'fopi_songs/Feri Hami Majha yo Bipati Aayo Male.mp3', 'fopi_songs/Figure Coca Cola.mp3']",216.96154594421387
91.0,"['fopi_songs/Fika Fika.mp3', 'fopi_songs/Fulbari Desh Hamro.mp3', 'fopi_songs/Fulbari Ghumna Lai.mp3', 'fopi_songs/Gain Rudai Rudai.mp3']",261.5337646007538
92.0,"['fopi_songs/Gajal Bhancha.mp3', 'fopi_songs/Gajali.mp3', 'fopi_songs/Gajalu.mp3', 'fopi_songs/Gajaluko Ghera Bhitra.mp3']",402.22776985168457
93.0,"['fopi_songs/Ganesh Gananayak.mp3', 'fopi_songs/Ganuki_Chanchal.mp3', 'fopi_songs/Gau Wali Kaniya.mp3', 'fopi_songs/Gawune Bhaye.mp3']",180.83902788162231
94.0,"['fopi_songs/Gaya Dekhi.mp3', 'fopi_songs/Ghari_Ghari.mp3', 'fopi_songs/Ghayal Chari.mp3', 'fopi_songs/Ghumdai Aayo Teej.mp3']",248.92314553260803
95.0,"['fopi_songs/Ghumdai_Aayo_Dashain_Tihar.mp3', 'fopi_songs/Ghumna Jau Engine Gadima.mp3', 'fopi_songs/Ghumna Jauna.mp3', 'fopi_songs/Goli Dhai Dhai Chale (Item Song).mp3']",274.75921392440796
96.0,"['fopi_songs/Goli Le Lage.mp3', 'fopi_songs/Gorkhali Thado Bhaka.mp3', 'fopi_songs/Guru Bramha.mp3', 'fopi_songs/Haat ko Kalam.mp3']",183.7525658607483
97.0,"['fopi_songs/Haati Kati Kati.mp3', 'fopi_songs/Hajar Choti.mp3', 'fopi_songs/Hajur Koi koi ko.mp3', 'fopi_songs/Hajur_Sadhai_Pardeshi.mp3']",203.5551619529724
98.0,"['fopi_songs/Hamro Chitwan.mp3', 'fopi_songs/Hamro Milan Kaile Huncha (Female.mp3', 'fopi_songs/Hamro Milan Kaile Huncha Duet.mp3', 'fopi_songs/Har Raat.mp3']",223.57735085487366
99.0,"['fopi_songs/Hasdai Hasdai.mp3', 'fopi_songs/Hatau Hatau Bali Hatau.mp3', 'fopi_songs/Hawa Sari.mp3', 'fopi_songs/Hazir Garam Ta.mp3']",181.91661095619202
100.0,"['fopi_songs/Herana.mp3', 'fopi_songs/Herda Herdi.mp3', 'fopi_songs/Herda herdai.mp3', 'fopi_songs/Herdaima Ramro SALAIJO.mp3']",224.09899878501892
101.0,"['fopi_songs/Herish Tulu Tulu.mp3', 'fopi_songs/Hey Barai Hey Ni Barai.mp3', 'fopi_songs/Hey Mera Rama.mp3', 'fopi_songs/Hey Mero Shree Hajur.mp3']",189.15460443496704
102.0,"['fopi_songs/Hey Namrata.mp3', 'fopi_songs/Hijo Hi Dekhi.mp3', 'fopi_songs/Himal Aglo Chha.mp3', 'fopi_songs/Himalai Hue.mp3']",158.75263929367065
103.0,"['fopi_songs/Hinda Hindei.mp3', 'fopi_songs/Hindaichhu_Besur_Banera.mp3', 'fopi_songs/Hindu Boudha .mp3', 'fopi_songs/Hinne Bato.mp3']",302.3493478298187
104.0,"['fopi_songs/Hiunchuli Ma Gham.mp3', 'fopi_songs/Holara Milan.mp3', 'fopi_songs/Holi.mp3', 'fopi_songs/Hora Mai Hora.mp3']",382.8324592113495
105.0,"['fopi_songs/Hoth ka lalai.mp3', 'fopi_songs/I Am Sorry.mp3', 'fopi_songs/I Dont Like Your Bani.mp3', 'fopi_songs/I Miss U.mp3']",176.82307267189026
106.0,"['fopi_songs/I Miss You.mp3', 'fopi_songs/I_Love_You.mp3', 'fopi_songs/Im Just Kiding.mp3', 'fopi_songs/Is It Love.mp3']",166.5857548713684
107.0,"['fopi_songs/Jaalma.mp3', 'fopi_songs/Jaani Jaani.mp3', 'fopi_songs/Jaanina Ki Maile.mp3', 'fopi_songs/Jaba Dekhe Timilai.mp3']",134.4447386264801
108.0,"['fopi_songs/Jaba Samma.mp3', 'fopi_songs/Jaba TImro Mero.mp3', 'fopi_songs/Jaba Timro Mero.mp3', 'fopi_songs/Jaha Timro Kura Huda.mp3']",219.11442375183105
109.0,"['fopi_songs/Jahin Jaau.mp3', 'fopi_songs/Jalchha Mutu.mp3', 'fopi_songs/Jam Ki Najam bho.mp3', 'fopi_songs/Janchhu Kali Par.mp3']",365.12129735946655
110.0,"['fopi_songs/Janchin Pyari Hriday.mp3', 'fopi_songs/Janma Bhumi Samjhiyera.mp3', 'fopi_songs/Jati Dhoka Female.mp3', 'fopi_songs/Jati Najik.mp3']",139.77558851242065
111.0,"['fopi_songs/Jati Ruda Ni.mp3', 'fopi_songs/Jau_Timi_Sanga.mp3', 'fopi_songs/Jaun Hinda.mp3', 'fopi_songs/Jay Nava Durge Jay Jagadambha.mp3']",294.72401571273804
112.0,"['fopi_songs/Jay_Ganesh.mp3', 'fopi_songs/Jay_Jay.mp3', 'fopi_songs/Jay_Muktinath.mp3', 'fopi_songs/Jaya Shiva Sankar.mp3']",200.6386969089508
113.0,"['fopi_songs/Jaye Ganesh F.mp3', 'fopi_songs/Jaye Ganesh M.mp3', 'fopi_songs/Jeeban Darpan.mp3', 'fopi_songs/Jeevan_Bhari_Female.mp3']",202.2783329486847
114.0,"['fopi_songs/Jeevan_Bhari_Male.mp3', 'fopi_songs/Jeu Jyan Pani Kya Cha.mp3', 'fopi_songs/Jhakash Jhapali.mp3', 'fopi_songs/Jhari Jani.mp3']",217.99478483200073
115.0,"['fopi_songs/Jhaskera Herchu.mp3', 'fopi_songs/Jhi Khwaya Chuyu.mp3', 'fopi_songs/Jhuke Ka Najar.mp3', 'fopi_songs/Jhumke_Bulaki.mp3']",142.212961435318
116.0,"['fopi_songs/Jhumpa Chupa.mp3', 'fopi_songs/Jhyapai.mp3', 'fopi_songs/Jindag_Euta_Geet_Ho.mp3', 'fopi_songs/Jindagi Dui Din.mp3']",179.5148949623108
117.0,"['fopi_songs/Jindagi Ruthi Si Mujshel.mp3', 'fopi_songs/Jindagiko Artha.mp3', 'fopi_songs/Jindagiko Prapti Duet.mp3', 'fopi_songs/Jindagiko Prapti Female.mp3']",187.09113383293152
118.0,"['fopi_songs/Jiwan Cha Nirasha.mp3', 'fopi_songs/Jndagiko Prapti Male.mp3', 'fopi_songs/Juneli Raatko.mp3', 'fopi_songs/Juni Juni.mp3']",166.19542527198792
119.0,"['fopi_songs/Jyan Maya Timilai.mp3', 'fopi_songs/K Garne.mp3', 'fopi_songs/K Lai Janu Chha Ra.mp3', 'fopi_songs/K Paayoura Malai Chhadera.mp3']",187.03002786636353
120.0,"['fopi_songs/K Timilai Thaha chha.mp3', 'fopi_songs/Kaam_Garema.mp3', 'fopi_songs/Kafal Khane mann Bho.mp3', 'fopi_songs/Kafal Pakyo.mp3']",164.56166553497314
121.0,"['fopi_songs/Kafal khane mann bho.mp3', 'fopi_songs/Kaha Hideu.mp3', 'fopi_songs/Kaha Thiyeu.mp3', 'fopi_songs/Kaha_Bata.mp3']",235.25236010551453
122.0,"['fopi_songs/Kaha_Chha_Ra.mp3', 'fopi_songs/Kahile Kahin.mp3', 'fopi_songs/Kahile Pani Janna.mp3', 'fopi_songs/Kajal.mp3']",210.32980585098267
123.0,"['fopi_songs/Kakadi_Jhalaile.mp3', 'fopi_songs/Kali Kali.mp3', 'fopi_songs/Kali Timro Najaraile.mp3', 'fopi_songs/Kalo Kalo Kesh.mp3']",257.2290394306183
124.0,"['fopi_songs/Kammar Dukhla Teej.mp3', 'fopi_songs/Kammar Mathi.mp3', 'fopi_songs/Kanchha Maya Namara.mp3', 'fopi_songs/Kancho Bhai.mp3']",229.40398502349854
125.0,"['fopi_songs/Kandi Marke.mp3', 'fopi_songs/Karke Karke Najar.mp3', 'fopi_songs/Kasaile Nachhoyeko $.mp3', 'fopi_songs/Kasari Aaja.mp3']",188.5849151611328
126.0,"['fopi_songs/Kasari Kasari.mp3', 'fopi_songs/Kasari Po Birshu.mp3', 'fopi_songs/Kashali Dheri.mp3', 'fopi_songs/Kasham Hamile Khayekai Thiyeu Female.mp3']",179.66915082931519
127.0,"['fopi_songs/Kasham Hamile Khayekai Thiyeu Male.mp3', 'fopi_songs/Kasham_Ho_Kasham.mp3', 'fopi_songs/Kasto Maya.mp3', 'fopi_songs/Kasto Prity.mp3']",162.55496335029602
128.0,"['fopi_songs/Kasto_Ho_Yo.mp3', 'fopi_songs/Katai Aaja (Holi}.mp3', 'fopi_songs/Kathe Ping Ko Pirka.mp3', 'fopi_songs/Kathmanduma.mp3']",201.0183618068695
129.0,"['fopi_songs/Kati Aaya Kati Gaya.mp3', 'fopi_songs/Kati Chhito.mp3', 'fopi_songs/Ke Bhanee.mp3', 'fopi_songs/Ke Hunchha Royera.mp3']",129.5202465057373
